id,name,location,link
1,Horváth Ferenc,Orosháza,rozhodca.php?meno=Horváth Ferenc&mesto=Orosháza
2,Szabó Anita,Szeged,rozhodca.php?meno=Szabó Anita&mesto=Szeged
3,Molnár Anna,Jászberény,rozhodca.php?meno=Molnár Anna&mesto=Jászberény
4,Novák Tamás,Szombathely,rozhodca.php?meno=Novák Tamás&mesto=Szombathely
5,Szepesi József,Szentes,rozhodca.php?meno=Szepesi József&mesto=Szentes
6,Emődi Zoltán,Debrecen,rozhodca.php?meno=Emődi Zoltán&mesto=Debrecen
7,Eke Sarolta,Budapest,rozhodca.php?meno=Eke Sarolta&mesto=Budapest
8,Dudás Tibor,Pécel,rozhodca.php?meno=Dudás Tibor&mesto=Pécel
9,Zsuppán Alexandra,Budapest,rozhodca.php?meno=Zsuppán Alexandra&mesto=Budapest
10,Simon Csaba,Miskolc,rozhodca.php?meno=Simon Csaba&mesto=Miskolc
11,Somogyi Norbert,Horváthország,rozhodca.php?meno=Somogyi Norbert&mesto=Horváthország
12,Bíróné Váradi Éva,Törökbálint,rozhodca.php?meno=Bíróné Váradi Éva&mesto=Törökbálint
13,Földházi Péter,Budapest,rozhodca.php?meno=Földházi Péter&mesto=Budapest
14,Horváth Zoltán,Budapest,rozhodca.php?meno=Horváth Zoltán&mesto=Budapest
15,László-Németh Anikó,Szentes,rozhodca.php?meno=László-Németh Anikó&mesto=Szentes
16,Terdik-Tasi Tímea,Nyíradony,rozhodca.php?meno=Terdik-Tasi Tímea&mesto=Nyíradony
17,Zsilák Zsuzsanna,Szeged,rozhodca.php?meno=Zsilák Zsuzsanna&mesto=Szeged
18,Jegonyán Okszána,Budapest,rozhodca.php?meno=Jegonyán Okszána&mesto=Budapest
19,Kuzma Péter,Zalaegerszeg,rozhodca.php?meno=Kuzma Péter&mesto=Zalaegerszeg
20,Lajtai Beatrix,Budapest,rozhodca.php?meno=Lajtai Beatrix&mesto=Budapest
21,Balikóné Akkerman Éva,Budapest,rozhodca.php?meno=Balikóné Akkerman Éva&mesto=Budapest
22,Püspöki Dávid,Szolnok,rozhodca.php?meno=Püspöki Dávid&mesto=Szolnok
23,Süttő Roland,Miskolc,rozhodca.php?meno=Süttő Roland&mesto=Miskolc
24,Dremák Éva,Debrecen,rozhodca.php?meno=Dremák Éva&mesto=Debrecen
25,Gulyás Miklós,Békéscsaba,rozhodca.php?meno=Gulyás Miklós&mesto=Békéscsaba
26,Kenyeres Csaba,Békés,rozhodca.php?meno=Kenyeres Csaba&mesto=Békés
27,Kovács Franciska,Siófok,rozhodca.php?meno=Kovács Franciska&mesto=Siófok
28,Bíró Csaba,Debrecen,rozhodca.php?meno=Bíró Csaba&mesto=Debrecen
29,Rimányi Judit,Szombathely,rozhodca.php?meno=Rimányi Judit&mesto=Szombathely
30,Szűcs Simon,Budapest,rozhodca.php?meno=Szűcs Simon&mesto=Budapest
31,Vorobchenko Darya,Budapest,rozhodca.php?meno=Vorobchenko Darya&mesto=Budapest
32,Zsom Olivér,Szeged,rozhodca.php?meno=Zsom Olivér&mesto=Szeged
33,Kazi Gábor,Szeged,rozhodca.php?meno=Kazi Gábor&mesto=Szeged
34,Püspöki-Markó Ágnes,Szolnok,rozhodca.php?meno=Püspöki-Markó Ágnes&mesto=Szolnok
35,Horváthné Kriczki Zita,Orosháza,rozhodca.php?meno=Horváthné Kriczki Zita&mesto=Orosháza
36,Dudley Katalin,Pécs,rozhodca.php?meno=Dudley Katalin&mesto=Pécs
37,Jancsi Zsolt,Mohács,rozhodca.php?meno=Jancsi Zsolt&mesto=Mohács
38,Kósa Roland,Budapest,rozhodca.php?meno=Kósa Roland&mesto=Budapest
39,Magyari Róbert,Szeged,rozhodca.php?meno=Magyari Róbert&mesto=Szeged
40,Süttõ Roland,Miskolc,rozhodca.php?meno=Süttõ Roland&mesto=Miskolc
41,Szilnerné Györe Judit Ágnes,Székesfehérvár,rozhodca.php?meno=Szilnerné Györe Judit Ágnes&mesto=Székesfehérvár
42,Tóth Orsolya,Budapest,rozhodca.php?meno=Tóth Orsolya&mesto=Budapest
43,Törökgyörgy József,Kistelek,rozhodca.php?meno=Törökgyörgy József&mesto=Kistelek
44,Federico Filippone,Olaszország,rozhodca.php?meno=Federico Filippone&mesto=Olaszország
45,Ankica Janjic,Horvátország,rozhodca.php?meno=Ankica Janjic&mesto=Horvátország
46,Goran Knezevic,Szerbia,rozhodca.php?meno=Goran Knezevic&mesto=Szerbia
47,Valeria Rahle Mbanwi,Szlovénia,rozhodca.php?meno=Valeria Rahle Mbanwi&mesto=Szlovénia
48,Txus Pedrazo,Spanyolország,rozhodca.php?meno=Txus Pedrazo&mesto=Spanyolország
49,Tóth István,Debrecen,rozhodca.php?meno=Tóth István&mesto=Debrecen
50,Németh Péter,Budapest,rozhodca.php?meno=Németh Péter&mesto=Budapest
51,Barbulszki Borisz,Ráckeve,rozhodca.php?meno=Barbulszki Borisz&mesto=Ráckeve
52,Sándor Judit,Budapest,rozhodca.php?meno=Sándor Judit&mesto=Budapest
53,László Csaba,Szentes,rozhodca.php?meno=László Csaba&mesto=Szentes
54,Hajas Tibor,-,rozhodca.php?meno=Hajas Tibor&mesto=-
55,Horváthné Krizsa Mária,Maglód,rozhodca.php?meno=Horváthné Krizsa Mária&mesto=Maglód
56,Nagy Gyöngyi,Budapest,rozhodca.php?meno=Nagy Gyöngyi&mesto=Budapest
57,Silvestri Andrea,Budapest,rozhodca.php?meno=Silvestri Andrea&mesto=Budapest
58,Simonyi-Hornyák Hajnalka,Kaposvár,rozhodca.php?meno=Simonyi-Hornyák Hajnalka&mesto=Kaposvár
59,Szilner Tibor,Székesfehérvár,rozhodca.php?meno=Szilner Tibor&mesto=Székesfehérvár
60,Kiss Noel,Budapest,rozhodca.php?meno=Kiss Noel&mesto=Budapest
61,Szijjártó Krisztina,Székesfehérvár,rozhodca.php?meno=Szijjártó Krisztina&mesto=Székesfehérvár
62,Tóth Szilárd,Kiskunhalas,rozhodca.php?meno=Tóth Szilárd&mesto=Kiskunhalas
63,Tóth Noémi,Románia,rozhodca.php?meno=Tóth Noémi&mesto=Románia
64,Iwona Golczak,Lengyelország,rozhodca.php?meno=Iwona Golczak&mesto=Lengyelország
65,Rade Janjic,Horvátország,rozhodca.php?meno=Rade Janjic&mesto=Horvátország
66,Milan Placko,Szlovákia,rozhodca.php?meno=Milan Placko&mesto=Szlovákia
67,Ivan Despotov,Bulgária,rozhodca.php?meno=Ivan Despotov&mesto=Bulgária
68,Martin Pastor,Németország,rozhodca.php?meno=Martin Pastor&mesto=Németország
69,Novák Zsuzsanna,Budapest,rozhodca.php?meno=Novák Zsuzsanna&mesto=Budapest
70,Kiss Noel Attila,Debrecen,rozhodca.php?meno=Kiss Noel Attila&mesto=Debrecen
71,Dr. Arnold Péter,Budapest,rozhodca.php?meno=Dr. Arnold Péter&mesto=Budapest
72,Markó Ágnes,Hódmezővásárhely,rozhodca.php?meno=Markó Ágnes&mesto=Hódmezővásárhely
73,Futó Károly,-,rozhodca.php?meno=Futó Károly&mesto=-
74,Józsa János,-,rozhodca.php?meno=Józsa János&mesto=-
75,Juhász Ágnes,-,rozhodca.php?meno=Juhász Ágnes&mesto=-
76,Fabio Pilon,Italy,rozhodca.php?meno=Fabio Pilon&mesto=Italy
77,Ludwig Wieshofer,Austria,rozhodca.php?meno=Ludwig Wieshofer&mesto=Austria
78,Noemi Katalin Toth,Romania,rozhodca.php?meno=Noemi Katalin Toth&mesto=Romania
79,Julius Schvarcz,Slovakia,rozhodca.php?meno=Julius Schvarcz&mesto=Slovakia
80,Jaroslav Krticka,Czech Republic,rozhodca.php?meno=Jaroslav Krticka&mesto=Czech Republic
81,Krzysztof Cisek,Poland,rozhodca.php?meno=Krzysztof Cisek&mesto=Poland
82,Mauro Rossi,Spain,rozhodca.php?meno=Mauro Rossi&mesto=Spain
83,Remigijus Suslavicius,Lithuania,rozhodca.php?meno=Remigijus Suslavicius&mesto=Lithuania
84,Agnes Juhasz,Hungary,rozhodca.php?meno=Agnes Juhasz&mesto=Hungary
85,Nadia Chantzidou,Greece,rozhodca.php?meno=Nadia Chantzidou&mesto=Greece
86,Bíró Csaba István,Bocskaikert,rozhodca.php?meno=Bíró Csaba István&mesto=Bocskaikert
87,Elekes Helga,Szombathely,rozhodca.php?meno=Elekes Helga&mesto=Szombathely
88,Pap Balázs Ferenc,Szentes,rozhodca.php?meno=Pap Balázs Ferenc&mesto=Szentes
89,Vidovenyecz Andrea,Szeged,rozhodca.php?meno=Vidovenyecz Andrea&mesto=Szeged
90,Luigi Bodini,Grúzia,rozhodca.php?meno=Luigi Bodini&mesto=Grúzia
91,Ramon Zedan,Románia,rozhodca.php?meno=Ramon Zedan&mesto=Románia
92,Gombkötő Balázs,-,rozhodca.php?meno=Gombkötő Balázs&mesto=-
93,Vas Zsolt,-,rozhodca.php?meno=Vas Zsolt&mesto=-
94,Timerné Kvitová Veronika,Pécs,rozhodca.php?meno=Timerné Kvitová Veronika&mesto=Pécs
95,Molnár Olivér,Budapest,rozhodca.php?meno=Molnár Olivér&mesto=Budapest
96,Kozma Gábor,Budapest,rozhodca.php?meno=Kozma Gábor&mesto=Budapest
97,Prepuk László,Budapest,rozhodca.php?meno=Prepuk László&mesto=Budapest
98,Horváth Kristóf,Budapest,rozhodca.php?meno=Horváth Kristóf&mesto=Budapest
99,Závodszky Péterné,Budapest,rozhodca.php?meno=Závodszky Péterné&mesto=Budapest
100,Klinda Dénes,-,rozhodca.php?meno=Klinda Dénes&mesto=-
101,Jenei Éva Evelin,Gyomaendrőd,rozhodca.php?meno=Jenei Éva Evelin&mesto=Gyomaendrőd
102,Dr. Kisteleki Károly,Budapest,rozhodca.php?meno=Dr. Kisteleki Károly&mesto=Budapest
103,Salamonné Kuzma Renáta,Zalaegerszeg,rozhodca.php?meno=Salamonné Kuzma Renáta&mesto=Zalaegerszeg
104,Benkő Zsófia,Budapest,rozhodca.php?meno=Benkő Zsófia&mesto=Budapest
105,Zsámboki Marcell,Budapest,rozhodca.php?meno=Zsámboki Marcell&mesto=Budapest
106,Debreczeni Attila,Kőszeg,rozhodca.php?meno=Debreczeni Attila&mesto=Kőszeg
107,Bódis-Nagy Katinka,Kaposvár,rozhodca.php?meno=Bódis-Nagy Katinka&mesto=Kaposvár
108,Farkas Ádám,Szombathely,rozhodca.php?meno=Farkas Ádám&mesto=Szombathely
109,Feledi Ildikó,Budapest,rozhodca.php?meno=Feledi Ildikó&mesto=Budapest
110,Balikó Károly Józsefné,Budapest,rozhodca.php?meno=Balikó Károly Józsefné&mesto=Budapest
111,Timer Péter,Pécs,rozhodca.php?meno=Timer Péter&mesto=Pécs
112,Lekszikov Csaba,Nagykanizsa,rozhodca.php?meno=Lekszikov Csaba&mesto=Nagykanizsa
113,Orosz-Szüllő Éva Katalin,Budapest,rozhodca.php?meno=Orosz-Szüllő Éva Katalin&mesto=Budapest
114,Lengyel Zoltán,Szeged,rozhodca.php?meno=Lengyel Zoltán&mesto=Szeged
115,Valc Szabolcs,Budapest,rozhodca.php?meno=Valc Szabolcs&mesto=Budapest
116,Krekuska Ferenc,Budapest,rozhodca.php?meno=Krekuska Ferenc&mesto=Budapest
117,Kovács Sándor,Budapest,rozhodca.php?meno=Kovács Sándor&mesto=Budapest
118,Zsámboki Marcell István,Budapest,rozhodca.php?meno=Zsámboki Marcell István&mesto=Budapest
119,Mantovay Viktória,Érd,rozhodca.php?meno=Mantovay Viktória&mesto=Érd
120,Varga Ildikó,Budapest,rozhodca.php?meno=Varga Ildikó&mesto=Budapest
121,Andrea Silvestri,Budapest,rozhodca.php?meno=Andrea Silvestri&mesto=Budapest
122,Vozár Boglárka,Balástya,rozhodca.php?meno=Vozár Boglárka&mesto=Balástya
123,Móczó János,Szeged,rozhodca.php?meno=Móczó János&mesto=Szeged
124,Horváthné Berta Ágota,Szombathely,rozhodca.php?meno=Horváthné Berta Ágota&mesto=Szombathely
125,Chris Zammit,Málta,rozhodca.php?meno=Chris Zammit&mesto=Málta
126,Alberto Valloni,Olaszország,rozhodca.php?meno=Alberto Valloni&mesto=Olaszország
127,Siret Siilak,Ausztria,rozhodca.php?meno=Siret Siilak&mesto=Ausztria
128,Valdis Skutans,Lettország,rozhodca.php?meno=Valdis Skutans &mesto=Lettország
129,Salvatore Todaro,Bulgária,rozhodca.php?meno=Salvatore Todaro&mesto=Bulgária
130,Jean-Luc Habel,Franciaország,rozhodca.php?meno=Jean-Luc Habel&mesto=Franciaország
131,Paraskevi Santorinaiou,Görögország,rozhodca.php?meno=Paraskevi Santorinaiou&mesto=Görögország
132,Oleksandra Myshko,Ukrajna,rozhodca.php?meno=Oleksandra Myshko&mesto=Ukrajna
133,Novák Zsuzsa,Budapest,rozhodca.php?meno=Novák Zsuzsa&mesto=Budapest
134,Závodszky Zsuzsa,Budapest,rozhodca.php?meno=Závodszky Zsuzsa&mesto=Budapest
135,Imre Pavel,Szlovákia,rozhodca.php?meno=Imre Pavel&mesto=Szlovákia
136,Lemákné Szabó Etelka,Budapest,rozhodca.php?meno=Lemákné Szabó Etelka&mesto=Budapest
137,Szalay Attila,Budapest,rozhodca.php?meno=Szalay Attila&mesto=Budapest
138,Ádám Gábor,Szeged - Szentmihály,rozhodca.php?meno=Ádám Gábor&mesto=Szeged - Szentmihály
139,Gellai Tamás,Budapest,rozhodca.php?meno=Gellai Tamás&mesto=Budapest
140,Barna Lilla,Szentes,rozhodca.php?meno=Barna Lilla&mesto=Szentes
141,Schvarcz Július,Slovakia,rozhodca.php?meno=Schvarcz Július&mesto=Slovakia
142,Balogh Csongor,Hungary,rozhodca.php?meno=Balogh Csongor&mesto=Hungary
143,Mayerné Zsiros Gabriella,Felgyő,rozhodca.php?meno=Mayerné Zsiros Gabriella&mesto=Felgyő
144,Verebélyi Viktória,Szentes,rozhodca.php?meno=Verebélyi Viktória&mesto=Szentes
145,Bana Lilla,-,rozhodca.php?meno=Bana Lilla&mesto=-
146,Debreceni Attila,-,rozhodca.php?meno=Debreceni Attila&mesto=-
147,Dalotti Tibor,-,rozhodca.php?meno=Dalotti Tibor&mesto=-
148,Meszlényi Viktória,-,rozhodca.php?meno=Meszlényi Viktória&mesto=-
149,Fülöp Milán,-,rozhodca.php?meno=Fülöp Milán&mesto=-
150,Molnár József,Jászberény,rozhodca.php?meno=Molnár József&mesto=Jászberény
151,Tóth Mónika,Zalaegyerszeg,rozhodca.php?meno=Tóth Mónika&mesto=Zalaegyerszeg
152,Várhegyiné Nagy Rózsa,Hungary,rozhodca.php?meno=Várhegyiné Nagy Rózsa&mesto=Hungary
153,Jebelóczki Richárd,Nyíregyháza,rozhodca.php?meno=Jebelóczki Richárd&mesto=Nyíregyháza
154,Török-Zsuppán Alexandra,Budapest,rozhodca.php?meno=Török-Zsuppán Alexandra&mesto=Budapest
155,Oláhné Molnár Anna,Szolnok,rozhodca.php?meno=Oláhné Molnár Anna&mesto=Szolnok
156,Baráth Péter,Miskolc,rozhodca.php?meno=Baráth Péter&mesto=Miskolc
157,Barsi Mónika Éva,-,rozhodca.php?meno=Barsi Mónika Éva&mesto=-
158,Dr. Hetei Raymond Zoltán,Budapest,rozhodca.php?meno=Dr. Hetei Raymond Zoltán&mesto=Budapest
159,Ingrid Fussek,Austria,rozhodca.php?meno=Ingrid Fussek&mesto=Austria
160,Zsilák Zsuzsanna Edit,Szeged,rozhodca.php?meno=Zsilák Zsuzsanna Edit&mesto=Szeged
161,Norbert Somogyi,Horvátország,rozhodca.php?meno=Norbert Somogyi&mesto=Horvátország
162,Milka Camdzic,Horvátország,rozhodca.php?meno=Milka Camdzic&mesto=Horvátország
163,Őze László,Szeged,rozhodca.php?meno=Őze László&mesto=Szeged
164,Kuzma Renáta,Zalaegerszeg,rozhodca.php?meno=Kuzma Renáta&mesto=Zalaegerszeg
165,Pap Balázs,Szentes,rozhodca.php?meno=Pap Balázs&mesto=Szentes
166,Havas Márta Gyöngyvér,Debrecen,rozhodca.php?meno=Havas Márta Gyöngyvér&mesto=Debrecen
167,Pálinkó Lujza,Szeged,rozhodca.php?meno=Pálinkó Lujza&mesto=Szeged
168,Terdik- Tasi Tímea,Debrecen,rozhodca.php?meno=Terdik- Tasi Tímea&mesto=Debrecen
169,Balázs Zsombor,Nyíregyháza,rozhodca.php?meno=Balázs Zsombor&mesto=Nyíregyháza
170,Faludiné Lovas Henriette,Szombathely,rozhodca.php?meno=Faludiné Lovas Henriette&mesto=Szombathely
171,Sólyom Fanni,Budapest,rozhodca.php?meno=Sólyom Fanni&mesto=Budapest
172,Felczán Béla,Békéscsaba,rozhodca.php?meno=Felczán Béla&mesto=Békéscsaba
173,Tóth Mónika Éva,Zalaegerszeg,rozhodca.php?meno=Tóth Mónika Éva&mesto=Zalaegerszeg
174,Markó Róbert,Budapest,rozhodca.php?meno=Markó Róbert&mesto=Budapest
175,Erdélyi Szilárd Dénes,Budapest,rozhodca.php?meno=Erdélyi Szilárd Dénes&mesto=Budapest
176,Kovács  Sándor,Budapest,rozhodca.php?meno=Kovács  Sándor&mesto=Budapest
177,Balázs Erik Gábor,Kaposvár,rozhodca.php?meno=Balázs Erik Gábor&mesto=Kaposvár
178,Kovács Máté,Budapest,rozhodca.php?meno=Kovács Máté&mesto=Budapest
179,Budai Attila,-,rozhodca.php?meno=Budai Attila&mesto=-
180,Balikó Károlyné,Budapest,rozhodca.php?meno=Balikó Károlyné&mesto=Budapest
181,Szalai Ágnes,-,rozhodca.php?meno=Szalai Ágnes&mesto=-
182,Becz Attila,Budapest,rozhodca.php?meno=Becz Attila&mesto=Budapest
183,Dr. Török József,Ostoros,rozhodca.php?meno=Dr. Török József&mesto=Ostoros
184,Jenei Éva,Budapest,rozhodca.php?meno=Jenei Éva&mesto=Budapest
185,Balassa Júlia,Nagykanizsa,rozhodca.php?meno=Balassa Júlia&mesto=Nagykanizsa
186,Berkes Sándor,Nagybajom,rozhodca.php?meno=Berkes Sándor&mesto=Nagybajom
187,Jánosi László,Tóalmás,rozhodca.php?meno=Jánosi László&mesto=Tóalmás
188,Meretei - Simon Beáta,Zalaegerszeg,rozhodca.php?meno=Meretei - Simon Beáta&mesto=Zalaegerszeg
189,Simonyi Hornyák Hajnalka,-,rozhodca.php?meno=Simonyi Hornyák Hajnalka&mesto=-
190,Törökgyörgy Józsefné,Kistelek,rozhodca.php?meno=Törökgyörgy Józsefné&mesto=Kistelek
191,Mihály János,Budapest,rozhodca.php?meno=Mihály János&mesto=Budapest
192,Skufca-Törökgyörgy Melinda,Kistelek,rozhodca.php?meno=Skufca-Törökgyörgy Melinda&mesto=Kistelek
193,Kósa Róland,Budapest,rozhodca.php?meno=Kósa Róland&mesto=Budapest
194,Váradi Martina,-,rozhodca.php?meno=Váradi Martina&mesto=-
195,Jurásné Miklósi Ivett,-,rozhodca.php?meno=Jurásné Miklósi Ivett&mesto=-
196,Tábori Ármin,-,rozhodca.php?meno=Tábori Ármin&mesto=-
197,Miklósi Ivett,Hajdúböszörmény,rozhodca.php?meno=Miklósi Ivett&mesto=Hajdúböszörmény
198,Barát Enikő,Szentes,rozhodca.php?meno=Barát Enikő&mesto=Szentes
199,Magera Nikoletta,Budapest,rozhodca.php?meno=Magera Nikoletta&mesto=Budapest
200,Kazimierz Kurzak,Lengyelország,rozhodca.php?meno=Kazimierz Kurzak&mesto=Lengyelország
201,Stefan Horváth,Szlovákia,rozhodca.php?meno=Stefan Horváth&mesto=Szlovákia
202,Jegesné Hornyák Hajnalka,Kaposvár,rozhodca.php?meno=Jegesné Hornyák Hajnalka&mesto=Kaposvár
203,Vass Zsolt,Budapest,rozhodca.php?meno=Vass Zsolt&mesto=Budapest
204,Balázs Márk,Érd,rozhodca.php?meno=Balázs Márk&mesto=Érd
205,Barbulszki Borisz Dr.,Budapest,rozhodca.php?meno=Barbulszki Borisz Dr.&mesto=Budapest
206,Andó Lórántné,Salgótarján,rozhodca.php?meno=Andó Lórántné&mesto=Salgótarján
207,Vladislav Silde,Oroszország,rozhodca.php?meno=Vladislav Silde&mesto=Oroszország
208,Török József dr.,Ostoros,rozhodca.php?meno=Török József dr.&mesto=Ostoros
209,Vozár Bolglárka,-,rozhodca.php?meno=Vozár Bolglárka&mesto=-
210,Stefán Horváth,Szlovákia,rozhodca.php?meno=Stefán Horváth&mesto=Szlovákia
211,Sándor Zoltán,-,rozhodca.php?meno=Sándor Zoltán&mesto=-
212,dr Borisz Barbulszki,Ráckeve,rozhodca.php?meno=dr Borisz Barbulszki&mesto=Ráckeve
213,Szilnerné Györe Judit,Székesfehérvár,rozhodca.php?meno=Szilnerné Györe Judit&mesto=Székesfehérvár
214,Havas Márta,Debrecen,rozhodca.php?meno=Havas Márta&mesto=Debrecen
215,Szatmári-Nagy Szilvia,Szentes,rozhodca.php?meno=Szatmári-Nagy Szilvia&mesto=Szentes
216,Vidovanyecz Andrea,Szeged,rozhodca.php?meno=Vidovanyecz Andrea&mesto=Szeged
217,Süttő-Tombácz Anikó,Miskolc,rozhodca.php?meno=Süttő-Tombácz Anikó&mesto=Miskolc
218,Faludyné Lovas Henriette,Szombathely,rozhodca.php?meno=Faludyné Lovas Henriette&mesto=Szombathely
219,Migács Nikolett,Sellye,rozhodca.php?meno=Migács Nikolett&mesto=Sellye
220,Balatincz Dóra,Kaposvár,rozhodca.php?meno=Balatincz Dóra&mesto=Kaposvár
221,Krautner Éva,Szigetvár,rozhodca.php?meno=Krautner Éva&mesto=Szigetvár
222,Mészárosné Karsai Eszter,Pécs,rozhodca.php?meno=Mészárosné Karsai Eszter&mesto=Pécs
223,Török József Dr.,Ostoros,rozhodca.php?meno=Török József Dr.&mesto=Ostoros
224,V. Nagy Rózsa,Budapest,rozhodca.php?meno=V. Nagy Rózsa&mesto=Budapest
225,Babenyecz Erika,Kiskőrös,rozhodca.php?meno=Babenyecz Erika&mesto=Kiskőrös
226,Balázs Erik,Dombovár,rozhodca.php?meno=Balázs Erik&mesto=Dombovár
227,Várhegyi István,Zsámbék,rozhodca.php?meno=Várhegyi István&mesto=Zsámbék
228,Tomás Tanka,Szlovákia,rozhodca.php?meno=Tomás Tanka&mesto=Szlovákia
229,Peter Ivanic,Szlovákia,rozhodca.php?meno=Peter Ivanic&mesto=Szlovákia
230,Petra Matschullat-Horn,Germany,rozhodca.php?meno=Petra Matschullat-Horn&mesto=Germany
231,Luca Bussoletti,Italy,rozhodca.php?meno=Luca Bussoletti&mesto=Italy
232,Valeria Mangra,Romania,rozhodca.php?meno=Valeria Mangra&mesto=Romania
233,Ron Hoorn,Netherlands,rozhodca.php?meno=Ron Hoorn&mesto=Netherlands
234,Antun Marki,Croatia,rozhodca.php?meno=Antun Marki&mesto=Croatia
235,Mirco D Agostino,Italy,rozhodca.php?meno=Mirco D Agostino&mesto=Italy
236,Liudmila Tsyrkun,Belarus,rozhodca.php?meno=Liudmila Tsyrkun&mesto=Belarus
237,Nagymihály Balázs,-,rozhodca.php?meno=Nagymihály Balázs&mesto=-
238,László Attila,Budapest,rozhodca.php?meno=László Attila&mesto=Budapest
239,dr. Kisteleki Károly,Budapest,rozhodca.php?meno=dr. Kisteleki Károly&mesto=Budapest
240,Vörös Péter,Budapest,rozhodca.php?meno=Vörös Péter&mesto=Budapest
241,Kurt Findhammer,-,rozhodca.php?meno=Kurt Findhammer&mesto=-
